,Ciphertext 1,Trace 1,Ciphertext 2,Trace 2,Ciphertext 3,Trace 3,Ciphertext 4,Trace 4,Ciphertext 5,Trace 5,Ciphertext 6,Trace 6,Ciphertext 7,Trace 7,Ciphertext 8,Trace 8,_,Cipherhex 1,Cipherhex 2,Cipherhex 3,Cipherhex 4,Cipherhex 5,Cipherhex 6,Cipherhex 7,Cipherhex 8
0,27,154.86,138,151.88,112,153.52,115,153.28,46,155.57,86,154.34,211,149.72,118,152.33,,1B,8A,70,73,2E,56,D3,76
1,7,156.77,176,150.13,99,153.78,11,156.96,58,154.19,36,155.06,9,157.13,240,148.28,,7,B0,63,B,3A,24,9,F0
2,139,151.42,162,151,46,155.87,152,151.26,151,151.23,98,153.25,249,149.32,237,148.82,,8B,A2,2E,98,97,62,F9,ED
3,17,156.25,12,156.89,202,151.06,177,151.41,194,150.07,126,152.89,150,151.06,191,151.07,,11,C,CA,B1,C2,7E,96,BF
4,176,150.78,69,154.47,159,151.83,175,151.02,51,154.09,142,152.19,126,152.51,239,149.21,,B0,45,9F,AF,33,8E,7E,EF
5,149,151.33,30,156.55,152,151.59,27,156.54,134,151.45,110,152.75,105,153.22,196,149.67,,95,1E,98,1B,86,6E,69,C4
6,174,150.44,254,148.42,234,149.67,84,153.85,251,148.01,200,150.69,122,153.1,139,151.59,,AE,FE,EA,54,FB,C8,7A,8B
7,164,151.77,152,152,145,150.97,49,154.68,222,149.33,246,149.21,146,151.37,0,155.81,,A4,98,91,31,DE,F6,92,0
8,8,155.7,114,153.81,38,155.47,205,149.33,9,155.97,161,150.54,121,153.67,206,150.17,,8,72,26,CD,9,A1,79,CE
9,126,152.56,198,149.82,28,155.51,219,148.85,0,156.87,85,153.77,230,149.79,73,154.34,,7E,C6,1C,DB,0,55,E6,49
10,111,152.4,4,157.07,26,155.42,254,148.63,42,155.44,171,152.01,110,152.26,62,155.37,,6F,4,1A,FE,2A,AB,6E,3E
11,44,153.11,224,148.74,0,155.91,139,151.76,40,155.55,207,149.25,131,152.69,45,154.79,,2C,E0,0,8B,28,CF,83,2D
12,78,154.24,154,151.77,63,154.28,121,152.91,233,148.46,205,149.31,77,155.06,29,155.66,,4E,9A,3F,79,E9,CD,4D,1D
13,222,150.25,134,153.19,3,156.49,213,150.45,139,152.28,240,148.2,147,152.01,198,150.81,,DE,86,3,D5,8B,F0,93,C6
14,81,154.1,69,153.34,237,148.33,153,151.63,244,148.82,180,150.51,195,149.39,192,149.95,,51,45,ED,99,F4,B4,C3,C0
15,116,152.76,170,151.4,131,152.64,13,155.69,52,154.35,144,151.35,86,153.77,86,154.17,,74,AA,83,D,34,90,56,56
16,174,150.28,209,150.92,242,149.03,162,151.02,244,148.41,164,150.45,169,150.71,188,150.29,,AE,D1,F2,A2,F4,A4,A9,BC
17,36,155.15,226,149.29,148,150.92,251,147.84,23,155.44,61,153.71,83,152.99,98,152.76,,24,E2,94,FB,17,3D,53,62
18,7,156.98,105,153.37,148,151.31,217,149.49,138,152.94,185,150.52,85,153.23,67,154.85,,7,69,94,D9,8A,B9,55,43
19,0,157.01,192,150.3,167,151.21,108,153.41,226,148.99,74,154.96,47,154.7,252,148.86,,0,C0,A7,6C,E2,4A,2F,FC
20,38,155.47,133,152.41,103,153.71,39,154.82,163,151.2,75,154.81,30,155.02,137,152.72,,26,85,67,27,A3,4B,1E,89
21,74,154.32,40,154.65,7,155.62,2,157.25,186,149.66,135,153.26,32,156.33,159,151.02,,4A,28,7,2,BA,87,20,9F
22,12,156.99,11,156.36,130,152.26,169,151.7,85,153.44,7,157.09,101,153.21,244,148.57,,C,B,82,A9,55,7,65,F4
23,32,155.24,105,153.36,22,156.56,154,152.18,191,150.76,191,149.95,30,156.02,230,148.56,,20,69,16,9A,BF,BF,1E,E6
24,130,152.07,115,152.4,211,150.37,182,149.92,74,154.7,242,148.67,87,154.15,42,155.79,,82,73,D3,B6,4A,F2,57,2A
25,74,154.81,230,149.95,95,153.57,109,153.27,233,149.03,109,153.58,2,156.58,82,154.54,,4A,E6,5F,6D,E9,6D,2,52
26,157,151.26,14,156.36,158,151.04,4,156.75,22,155.83,236,150.01,209,149.5,117,153.78,,9D,E,9E,4,16,EC,D1,75
27,33,154.65,67,154.21,218,149.52,59,154.63,193,150.24,105,152.92,37,154.46,219,149.39,,21,43,DA,3B,C1,69,25,DB
28,250,149.31,10,155.68,12,155.95,252,149.06,200,150.05,247,148.69,148,150.95,11,156.4,,FA,A,C,FC,C8,F7,94,B
29,145,151.63,215,149.79,12,156.14,29,155.72,186,150.02,28,156.52,208,150.75,152,151.27,,91,D7,C,1D,BA,1C,D0,98
30,194,150.3,20,155.06,48,154.87,91,153.81,21,156.26,160,151.47,47,155.21,44,154.83,,C2,14,30,5B,15,A0,2F,2C
31,52,155.63,104,152.39,219,149.21,248,147.96,17,156.74,17,155.71,239,149.67,199,151.01,,34,68,DB,F8,11,11,EF,C7
32,35,155.75,35,155.02,222,149.13,73,153.25,38,155.27,100,152.4,225,148.84,161,151.73,,23,23,DE,49,26,64,E1,A1
33,33,155.32,55,154.89,16,155.5,230,148.76,146,152.43,1,157.08,76,154.44,104,153.54,,21,37,10,E6,92,1,4C,68
34,67,154.39,103,152.48,12,155.78,107,153.47,220,149.89,83,154.01,198,150.14,239,149.32,,43,67,C,6B,DC,53,C6,EF
35,247,149.46,197,150.39,17,155.81,245,148.28,7,156.93,163,151.93,125,151.84,193,150.25,,F7,C5,11,F5,7,A3,7D,C1
36,232,149.38,183,149.82,51,154.75,21,156.65,215,149.86,234,148.89,219,150.03,210,148.89,,E8,B7,33,15,D7,EA,DB,D2
37,134,152.46,129,151.86,173,150.66,39,154.83,63,154.77,246,148.48,40,155.6,2,157.02,,86,81,AD,27,3F,F6,28,2
38,137,153.02,54,154.83,177,150.6,212,150.08,18,155.95,8,156.87,177,149.98,75,153.38,,89,36,B1,D4,12,8,B1,4B
39,80,153.47,212,150.35,11,155.99,53,154.46,241,149.27,97,154.24,206,149.89,129,151.49,,50,D4,B,35,F1,61,CE,81
40,124,153.25,120,153.41,30,154.77,137,152.18,43,154.47,249,148.35,25,154.72,250,149.23,,7C,78,1E,89,2B,F9,19,FA
41,157,150.72,138,151.42,90,154.54,152,152.33,46,155.34,131,151.61,126,153,19,156.7,,9D,8A,5A,98,2E,83,7E,13
42,253,147.62,115,152.57,62,154.86,60,154.86,16,156.84,222,150.16,211,150.75,90,154.23,,FD,73,3E,3C,10,DE,D3,5A
43,18,156.43,243,149.55,17,155.04,251,148.69,94,152.71,140,151.85,55,154.18,12,156.88,,12,F3,11,FB,5E,8C,37,C
44,171,151.71,7,156.11,235,148.58,121,153.34,163,151.16,173,151.68,149,152.32,80,153.22,,AB,7,EB,79,A3,AD,95,50
45,246,149.25,237,149.24,142,152.36,39,155.04,235,148.42,168,150.64,30,155.18,48,155.16,,F6,ED,8E,27,EB,A8,1E,30
46,4,155.68,196,149.58,165,150.94,29,154.89,115,152.57,165,151.76,209,149.79,95,154.27,,4,C4,A5,1D,73,A5,D1,5F
47,205,150.11,29,155.51,146,152.74,50,154.73,110,153.84,181,150.53,168,150.51,192,149.74,,CD,1D,92,32,6E,B5,A8,C0
48,6,156.66,9,156.8,168,152.08,170,150.51,173,151.53,153,152.08,98,153.77,18,154.96,,6,9,A8,AA,AD,99,62,12
49,29,155.52,244,149.7,182,150.14,192,150.92,252,148.2,215,149.18,12,155.85,123,152.23,,1D,F4,B6,C0,FC,D7,C,7B
50,60,154.11,250,147.76,246,149.51,126,152.22,209,149.84,201,150.91,23,155.18,128,152.77,,3C,FA,F6,7E,D1,C9,17,80
51,191,150.09,166,151.28,42,155.3,133,153.27,2,156.32,159,151.41,41,155.33,101,153.04,,BF,A6,2A,85,2,9F,29,65
52,68,154.58,159,150.63,253,148.35,255,148.26,230,148.38,75,153.56,178,150.62,25,156.21,,44,9F,FD,FF,E6,4B,B2,19
53,25,156.35,137,151.88,30,155.58,37,156.19,199,149.64,30,154.57,125,151.65,41,154.85,,19,89,1E,25,C7,1E,7D,29
54,89,152.8,136,151.39,86,154.02,18,156.88,237,148.34,72,154.23,29,156.4,34,154.66,,59,88,56,12,ED,48,1D,22
55,131,151.64,222,150.36,17,155.96,90,154.01,55,154.45,28,155.79,39,155.58,15,155.04,,83,DE,11,5A,37,1C,27,F
56,113,151.97,246,148.68,65,154.48,111,153.94,39,154.36,83,153.82,170,150.39,203,149.52,,71,F6,41,6F,27,53,AA,CB
57,172,151.28,127,152.6,98,154.35,181,151.74,90,152.96,51,155.39,138,151.84,189,150.09,,AC,7F,62,B5,5A,33,8A,BD
58,172,151.22,137,151.72,250,148.78,180,150.33,165,151.4,241,148.78,73,153.61,169,152.08,,AC,89,FA,B4,A5,F1,49,A9
59,173,150.29,222,150.26,153,151.28,53,154.5,213,150.03,115,152.3,93,152.68,213,150.46,,AD,DE,99,35,D5,73,5D,D5
60,41,154.88,98,154.41,5,155.64,78,154.89,75,153.43,236,148.66,202,149.4,104,152.86,,29,62,5,4E,4B,EC,CA,68
61,175,150.16,191,150.28,44,155.37,128,152.09,14,156.52,254,148.16,227,150.33,155,151.11,,AF,BF,2C,80,E,FE,E3,9B
62,228,149.24,102,153.68,194,150.85,205,150.85,19,155.04,117,151.82,204,149.37,114,153.33,,E4,66,C2,CD,13,75,CC,72
63,21,156.27,100,152.9,38,155.45,88,153.06,246,148.53,238,148.34,34,155.81,252,148.97,,15,64,26,58,F6,EE,22,FC
64,79,154.66,220,150.19,29,155.97,93,154.53,199,149.57,112,152.01,224,150.45,174,150.51,,4F,DC,1D,5D,C7,70,E0,AE
65,144,151.37,103,152.67,75,154.24,136,151.5,238,148.29,95,153.66,213,148.89,137,151.46,,90,67,4B,88,EE,5F,D5,89
66,210,150.49,90,154.19,169,151.61,214,150.47,168,151.39,35,154.88,131,153.2,206,150.76,,D2,5A,A9,D6,A8,23,83,CE
67,99,153.84,19,156.15,14,155.53,148,150.85,170,151.26,246,149.35,114,152.84,229,148.59,,63,13,E,94,AA,F6,72,E5
68,90,152.8,237,149.3,231,149.89,141,151.88,60,154.92,206,149.48,85,153.9,8,155.73,,5A,ED,E7,8D,3C,CE,55,8
69,226,148.85,57,155.66,9,156.51,251,148.92,155,151.19,248,149.62,170,151.4,209,150.13,,E2,39,9,FB,9B,F8,AA,D1
70,7,157.26,20,156.55,204,150.5,194,150.55,200,150.05,75,153.17,156,150.94,68,154.11,,7,14,CC,C2,C8,4B,9C,44
71,25,156.37,62,154.13,159,151.95,212,150.49,176,151.58,225,149.49,154,151.34,133,153.22,,19,3E,9F,D4,B0,E1,9A,85
72,243,149.8,209,150.01,170,150.81,26,154.85,200,149.88,25,155.97,136,151.49,158,152.28,,F3,D1,AA,1A,C8,19,88,9E
73,174,151.17,177,151.12,183,151.46,25,156.49,51,154.98,25,154.99,189,150.32,93,153.92,,AE,B1,B7,19,33,19,BD,5D
74,93,153.71,224,149.74,212,149.93,122,152.63,44,155.22,244,148.8,13,155.1,84,153.1,,5D,E0,D4,7A,2C,F4,D,54
75,128,151.49,220,149.55,101,153.78,164,150.99,64,154.5,210,150.88,143,151.49,41,154.92,,80,DC,65,A4,40,D2,8F,29
76,189,151.21,118,151.82,12,155.21,165,151.35,231,149.84,141,151.39,199,149.5,114,152.61,,BD,76,C,A5,E7,8D,C7,72
77,216,149.93,60,153.68,52,154.62,249,148.72,79,154.84,12,155.76,153,151.74,242,149.48,,D8,3C,34,F9,4F,C,99,F2
78,4,156.47,40,155.19,212,150.66,210,149.03,192,151.16,55,154.11,249,149.28,21,155.53,,4,28,D4,D2,C0,37,F9,15
79,146,151.71,101,153.55,239,149.46,201,149.89,195,150.12,119,152.78,99,153.01,217,148.86,,92,65,EF,C9,C3,77,63,D9
80,137,151.48,196,150.39,61,153.48,127,151.78,64,154.56,121,153.28,85,152.98,231,148.6,,89,C4,3D,7F,40,79,55,E7
81,139,153.12,72,154.48,172,150.43,73,155.15,19,156.76,244,149.69,13,156.22,157,150.85,,8B,48,AC,49,13,F4,D,9D
82,136,153.2,179,150.61,125,153.1,179,150.2,26,155.11,11,155.47,14,156.18,20,156.25,,88,B3,7D,B3,1A,B,E,14
83,187,150.8,64,155.36,101,153.64,117,153.47,153,151.09,68,154.95,209,148.99,142,152.36,,BB,40,65,75,99,44,D1,8E
84,117,153.68,15,156.99,110,152.42,254,147.64,229,148.81,180,151.01,160,151.21,141,151.63,,75,F,6E,FE,E5,B4,A0,8D
85,178,151.87,168,151.11,134,153,112,153.46,98,152.53,101,152.61,214,150.45,43,155.31,,B2,A8,86,70,62,65,D6,2B
86,54,154.34,223,150.06,246,148.75,128,152.4,210,150.81,159,153.22,151,151.42,105,153.81,,36,DF,F6,80,D2,9F,97,69
87,49,154.88,128,152.8,163,150.96,110,152.38,102,153.75,239,149.36,250,149.39,190,150.62,,31,80,A3,6E,66,EF,FA,BE
88,134,153.08,194,149.7,238,148.04,86,154.08,101,154.06,163,150.83,199,151.24,186,150.15,,86,C2,EE,56,65,A3,C7,BA
89,200,150.84,48,155.68,178,151.63,169,151.71,39,155.65,176,151.04,194,150.76,47,154.09,,C8,30,B2,A9,27,B0,C2,2F
90,68,155.15,42,154.42,137,152.77,252,148.43,183,149.77,242,149.77,5,157.14,171,150.69,,44,2A,89,FC,B7,F2,5,AB
91,94,154.52,67,154.66,190,150.44,56,155.56,115,153.36,230,149.92,222,148.55,76,154.42,,5E,43,BE,38,73,E6,DE,4C
92,238,148.18,230,148.62,172,151.15,196,150.78,17,155.23,208,150.44,209,150.71,121,153.34,,EE,E6,AC,C4,11,D0,D1,79
93,174,151.52,197,150.22,122,153.11,201,149.79,40,154.38,190,150.8,168,150.37,11,155.26,,AE,C5,7A,C9,28,BE,A8,B
94,21,156.44,26,156.02,63,153.56,14,155.34,171,150.59,52,155.25,129,153.34,124,153.08,,15,1A,3F,E,AB,34,81,7C
95,244,148.29,107,152.18,229,149.67,95,153.32,82,152.94,10,157.01,146,151.68,121,151.71,,F4,6B,E5,5F,52,A,92,79
96,244,149.16,202,149.21,188,150.46,91,153.38,1,155.58,183,150.34,14,155.26,10,157.01,,F4,CA,BC,5B,1,B7,E,A
97,170,151.02,103,153.47,102,153.88,120,152.01,37,155.82,72,155.13,221,148.59,9,156.54,,AA,67,66,78,25,48,DD,9
98,38,155.42,143,151.43,11,156.37,232,149.19,22,156.15,49,154.85,32,155.2,110,152.12,,26,8F,B,E8,16,31,20,6E
99,245,148.73,154,150.74,117,152.7,109,152.39,193,149.47,42,154.23,55,155,119,152.81,,F5,9A,75,6D,C1,2A,37,77
100,135,151.66,117,152.18,184,150.94,229,150.03,241,148.75,181,150.39,59,154.88,235,149.17,,87,75,B8,E5,F1,B5,3B,EB
101,129,152.81,8,155.89,39,155.56,80,154.35,6,155.37,19,156.82,92,153.54,20,155.77,,81,8,27,50,6,13,5C,14
102,43,154.67,224,149.11,92,154.36,122,152.39,122,153.1,237,149.8,93,154.11,154,152.19,,2B,E0,5C,7A,7A,ED,5D,9A
103,167,150.69,14,155.97,101,152.74,28,156.43,99,152.72,233,149.73,13,156.73,34,155.61,,A7,E,65,1C,63,E9,D,22
104,174,150.86,198,149.8,137,152.79,45,155.46,172,150.38,90,152.91,86,154.29,62,155.07,,AE,C6,89,2D,AC,5A,56,3E
105,126,151.56,58,155.23,186,151.48,45,155.57,117,153.54,27,155.51,118,153.74,161,150.62,,7E,3A,BA,2D,75,1B,76,A1
106,135,152.98,243,149.41,185,150.3,248,147.81,217,150.1,211,149.31,125,152.43,251,148.48,,87,F3,B9,F8,D9,D3,7D,FB
107,31,154.6,25,156.08,140,151.97,239,149.48,50,154.5,91,153.45,171,150.19,183,151.36,,1F,19,8C,EF,32,5B,AB,B7
108,80,153.01,243,149.08,182,150.94,3,156.3,28,156.53,131,152.83,110,152.36,226,148.66,,50,F3,B6,3,1C,83,6E,E2
109,200,149.39,90,153.63,222,149.18,34,155.76,97,153.78,37,155.08,5,157.29,234,148.6,,C8,5A,DE,22,61,25,5,EA
110,39,155.42,106,153.94,188,149.84,68,153.45,214,149.65,169,152.04,32,154.59,49,155,,27,6A,BC,44,D6,A9,20,31
111,2,155.72,184,150.81,153,152.53,67,154.34,162,151.28,93,153.98,84,153.82,207,150,,2,B8,99,43,A2,5D,54,CF
112,206,150.13,78,153.08,187,150.13,252,148.11,161,151.41,20,155.71,181,151.55,114,153.05,,CE,4E,BB,FC,A1,14,B5,72
113,16,155.26,24,155.27,168,152.1,151,152.28,4,156.5,106,153.13,106,152.27,96,153.15,,10,18,A8,97,4,6A,6A,60
114,98,153.5,109,153.85,241,148.53,79,153.57,167,150.53,29,155.94,177,151.41,239,148.69,,62,6D,F1,4F,A7,1D,B1,EF
115,160,150.93,147,150.99,36,156.26,251,149.12,26,155.35,201,150.32,226,149.09,99,153.48,,A0,93,24,FB,1A,C9,E2,63
116,212,150.39,110,153.81,183,151.3,188,151.24,41,155.45,204,149.17,39,156.27,55,154.57,,D4,6E,B7,BC,29,CC,27,37
117,48,155.69,255,147.95,143,151.46,48,154.01,202,150.75,63,155.44,143,152.47,78,153.69,,30,FF,8F,30,CA,3F,8F,4E
118,168,152.06,243,149.01,222,150.07,47,155.51,6,156.62,116,153.57,142,151.1,205,150.24,,A8,F3,DE,2F,6,74,8E,CD
119,205,149.68,225,149.3,148,152.82,47,154.29,149,151.21,136,152.95,150,151.62,186,150.18,,CD,E1,94,2F,95,88,96,BA
120,106,152.27,119,152.33,78,153.35,202,149.8,28,155.52,244,149.8,22,155.53,173,150.37,,6A,77,4E,CA,1C,F4,16,AD
121,77,154.84,176,150.86,11,156.57,45,155.73,75,154.95,198,149.74,36,155.14,250,149.54,,4D,B0,B,2D,4B,C6,24,FA
122,104,153.89,83,153.43,211,150.17,203,151.02,147,151.04,144,152.39,180,150.22,113,153.55,,68,53,D3,CB,93,90,B4,71
123,235,148.94,28,154.77,237,148.63,116,153.59,132,151.54,22,154.94,252,148.76,126,153.16,,EB,1C,ED,74,84,16,FC,7E
124,97,152.75,242,149.78,176,150.04,249,148.42,159,151.68,7,155.8,212,150.49,228,149.26,,61,F2,B0,F9,9F,7,D4,E4
125,164,150.98,3,155.84,84,154.21,251,149.47,33,155.2,50,154.93,39,155.83,57,154.65,,A4,3,54,FB,21,32,27,39
