,Ciphertext 1,Trace 1,Ciphertext 2,Trace 2,Ciphertext 3,Trace 3,Ciphertext 4,Trace 4,Ciphertext 5,Trace 5,Ciphertext 6,Trace 6,Ciphertext 7,Trace 7,Ciphertext 8,Trace 8,_,Cipherhex 1,Cipherhex 2,Cipherhex 3,Cipherhex 4,Cipherhex 5,Cipherhex 6,Cipherhex 7,Cipherhex 8
126,225,149.01,39,155.82,148,151.3,104,153.79,48,154.28,103,153.73,115,152.84,126,151.65,,E1,27,94,68,30,67,73,7E
127,223,148.5,231,148.66,146,152.21,60,154.62,195,150.54,215,149.46,93,153.65,139,151.43,,DF,E7,92,3C,C3,D7,5D,8B
128,0,155.87,168,151.72,43,155.27,157,151.76,252,148.01,107,153.53,38,155.87,118,153.19,,0,A8,2B,9D,FC,6B,26,76
129,44,155.35,217,149.45,26,156.39,175,150.27,98,153.91,21,155.13,204,149.97,47,154.1,,2C,D9,1A,AF,62,15,CC,2F
130,129,152.21,219,149.82,82,154.45,45,155.46,179,151.74,79,153.14,103,153.3,91,152.69,,81,DB,52,2D,B3,4F,67,5B
131,218,150.12,120,152.23,174,150.71,119,152.97,244,148.53,14,156.88,202,149.96,216,149.63,,DA,78,AE,77,F4,E,CA,D8
132,4,155.5,83,154.83,135,152.85,153,150.89,26,155.74,33,156.25,205,150.85,154,151.56,,4,53,87,99,1A,21,CD,9A
133,79,154.84,248,149.05,224,148.62,142,152.11,39,155.7,114,152.3,9,155.36,155,152.02,,4F,F8,E0,8E,27,72,9,9B
134,111,152.96,196,149.61,218,150.61,32,156.04,196,150.18,143,152.71,184,151.11,155,150.68,,6F,C4,DA,20,C4,8F,B8,9B
135,117,152.37,148,152.7,189,150.03,159,152.24,47,154.31,249,147.74,115,152.72,227,149.58,,75,94,BD,9F,2F,F9,73,E3
136,163,151.69,173,150.05,154,151.97,87,152.87,161,151.57,182,151.45,3,156.1,15,155.38,,A3,AD,9A,57,A1,B6,3,F
137,69,153.39,55,155.45,81,154.56,130,151.47,17,156.87,23,155.78,16,157.88,55,155.18,,45,37,51,82,11,17,10,37
138,87,154.6,130,151.62,26,155.89,40,155.13,131,151.66,247,149.51,98,153.53,81,153.47,,57,82,1A,28,83,F7,62,51
139,82,153.63,119,152.93,174,151.1,40,155.83,203,151.09,61,154.67,245,147.98,156,152.55,,52,77,AE,28,CB,3D,F5,9C
140,71,155.05,227,150.08,158,151.76,92,154.41,250,147.73,120,152.73,128,152.71,230,149.82,,47,E3,9E,5C,FA,78,80,E6
141,151,152.38,108,152.52,210,148.95,116,153.64,156,152.07,243,147.87,234,149.89,220,150.37,,97,6C,D2,74,9C,F3,EA,DC
142,213,149.35,144,152.36,253,149.22,84,154.28,67,154.02,4,156.21,103,153.87,167,150.99,,D5,90,FD,54,43,4,67,A7
143,222,150.24,162,150.85,144,151.3,215,150.56,77,154.89,136,151.83,156,151.22,21,156.67,,DE,A2,90,D7,4D,88,9C,15
144,120,153.67,166,151.57,213,150.42,223,149.82,159,150.69,162,150.8,168,150.44,64,154.28,,78,A6,D5,DF,9F,A2,A8,40
145,141,153.01,17,156.6,155,151.68,223,148.97,192,149.83,104,152.78,91,154.15,18,156.88,,8D,11,9B,DF,C0,68,5B,12
146,212,150.72,244,148.32,180,150.94,100,153.95,149,152.76,82,153.99,50,154.01,139,152.96,,D4,F4,B4,64,95,52,32,8B
147,247,149.27,29,154.97,249,148.8,239,148.35,244,148.89,203,149.69,122,153.43,10,155.19,,F7,1D,F9,EF,F4,CB,7A,A
148,22,154.87,177,151.57,166,151.3,6,157.2,148,152.77,235,148.86,13,156.61,228,149.8,,16,B1,A6,6,94,EB,D,E4
149,229,149.85,2,155.74,42,155.25,45,155.08,34,156.22,70,153.53,218,148.91,143,151.34,,E5,2,2A,2D,22,46,DA,8F
150,216,150.64,190,151.04,97,154.13,93,154.05,10,156.71,46,155.1,252,149.48,79,154.35,,D8,BE,61,5D,A,2E,FC,4F
151,190,150.6,95,153.76,139,152.24,119,152.27,173,150.14,45,155.81,48,155.86,115,152.96,,BE,5F,8B,77,AD,2D,30,73
152,116,152.24,92,154.58,148,151.22,130,151.48,211,149.58,130,152.87,158,152.14,21,156.24,,74,5C,94,82,D3,82,9E,15
153,89,152.79,136,152.95,61,154.7,31,156.41,123,153.32,23,156.12,78,153.61,118,153.6,,59,88,3D,1F,7B,17,4E,76
154,153,151.58,207,149.55,41,155.92,200,150.49,169,150.63,164,151.63,191,150.02,8,157.11,,99,CF,29,C8,A9,A4,BF,8
155,167,151.76,59,154.27,28,155.35,185,150.6,175,151.95,117,152.99,138,151.56,15,156.3,,A7,3B,1C,B9,AF,75,8A,F
156,37,155.03,87,153.98,17,155.84,85,153.5,6,156.8,58,153.69,202,149.85,98,152.8,,25,57,11,55,6,3A,CA,62
157,175,151.98,234,149.96,201,149.68,65,155.19,129,151.96,129,153.05,4,156.88,201,151.01,,AF,EA,C9,41,81,81,4,C9
158,107,152.68,68,154.92,210,149.48,194,150.39,129,151.49,54,153.92,0,155.64,207,149.08,,6B,44,D2,C2,81,36,0,CF
159,177,151.15,21,156.54,241,149.29,230,150.27,170,151.81,245,147.86,58,155.04,160,151.1,,B1,15,F1,E6,AA,F5,3A,A0
160,119,152.13,189,151.39,99,152.54,192,150.03,128,153.36,249,148.31,128,151.97,27,155.32,,77,BD,63,C0,80,F9,80,1B
161,207,149.11,169,151.9,175,150.64,156,151.49,241,149.11,241,149.24,229,148.71,151,152.39,,CF,A9,AF,9C,F1,F1,E5,97
162,35,155,66,153.56,73,153.77,58,154.92,160,152.21,6,157.26,198,149.58,195,150.48,,23,42,49,3A,A0,6,C6,C3
163,82,154.88,186,150.75,11,155.22,224,149.82,105,153.09,120,153.34,30,155.79,166,151.99,,52,BA,B,E0,69,78,1E,A6
164,247,147.94,108,153.6,72,154.34,206,149.19,195,150.56,222,149.37,84,154.8,40,154.38,,F7,6C,48,CE,C3,DE,54,28
165,203,149.73,107,152.55,133,153.16,129,152.42,27,155.75,206,150.6,208,149.66,149,152.1,,CB,6B,85,81,1B,CE,D0,95
166,247,147.92,120,152.57,83,153.46,206,150.56,240,148.98,244,148.93,47,155.63,36,154.42,,F7,78,53,CE,F0,F4,2F,24
167,238,148.66,189,151.3,166,151.18,65,154.41,139,151.67,169,151.14,213,148.9,134,151.49,,EE,BD,A6,41,8B,A9,D5,86
168,244,149.17,209,149.97,207,150.12,97,154.37,153,151.43,52,154.37,146,150.94,77,154.34,,F4,D1,CF,61,99,34,92,4D
169,161,151.09,54,154.37,144,151.71,110,153.05,189,150.27,80,154.79,103,153.42,154,150.94,,A1,36,90,6E,BD,50,67,9A
170,24,156.65,214,149.75,135,152.88,97,153.46,33,155.51,164,151.83,171,151.7,235,149.73,,18,D6,87,61,21,A4,AB,EB
171,129,152.35,7,156.97,210,149.49,37,156.07,165,150.7,238,149.51,213,149.05,107,154.12,,81,7,D2,25,A5,EE,D5,6B
172,141,151.1,51,154.65,153,150.9,87,153.37,215,148.91,207,150.09,20,156.01,67,154.88,,8D,33,99,57,D7,CF,14,43
173,62,154.33,100,152.51,148,152.13,125,153.06,30,155.21,6,156.04,62,154.39,43,155.08,,3E,64,94,7D,1E,6,3E,2B
174,81,154.84,143,152.92,30,155.13,235,148.37,70,155.17,163,151.65,52,154.9,196,149.71,,51,8F,1E,EB,46,A3,34,C4
175,230,148.34,221,149.85,106,152.18,39,154.82,117,153,205,149.22,4,156.45,128,153.45,,E6,DD,6A,27,75,CD,4,80
176,139,152.39,131,153.1,152,150.81,138,152.8,48,155.8,173,151.56,165,151.72,116,153.71,,8B,83,98,8A,30,AD,A5,74
177,186,151.43,19,155.19,62,154.4,123,151.78,243,148.05,229,150.14,235,149.58,34,154.63,,BA,13,3E,7B,F3,E5,EB,22
178,53,154.6,166,151.88,169,151.02,221,149.84,7,155.74,61,155.01,166,151.48,131,152.48,,35,A6,A9,DD,7,3D,A6,83
179,124,151.91,36,154.43,99,152.81,23,156.19,210,150.35,83,153.37,17,156.24,23,156.67,,7C,24,63,17,D2,53,11,17
180,231,148.27,141,152.34,124,153.57,96,152.87,28,156.38,223,149.82,204,149.55,78,154.08,,E7,8D,7C,60,1C,DF,CC,4E
181,109,153.42,33,155.56,166,151.72,43,155.43,68,154.58,11,156.54,5,156.85,87,153.34,,6D,21,A6,2B,44,B,5,57
182,150,151.8,231,149.2,46,154.47,222,150.13,5,156.63,108,153.76,179,150.6,34,156.39,,96,E7,2E,DE,5,6C,B3,22
183,182,150.47,214,150.27,146,152.69,94,154.12,187,150.4,18,155.51,137,152.77,104,153.83,,B6,D6,92,5E,BB,12,89,68
184,171,151.96,230,150.02,178,151.41,18,156.46,40,155.58,159,151.16,17,156.72,133,151.65,,AB,E6,B2,12,28,9F,11,85
185,223,150.33,181,150.77,36,156.08,156,151.77,137,152.51,241,148.8,238,148.79,100,153.62,,DF,B5,24,9C,89,F1,EE,64
186,93,153.87,61,155.21,243,147.87,208,150.32,5,156.81,66,153.62,178,150.34,66,155.01,,5D,3D,F3,D0,5,42,B2,42
187,61,154.23,186,151.4,234,148.88,194,150.22,147,152.22,193,149.6,84,153.66,143,152.68,,3D,BA,EA,C2,93,C1,54,8F
188,209,150.47,58,154.94,138,152.65,192,151.26,64,154.12,112,153.76,13,157.01,40,155.54,,D1,3A,8A,C0,40,70,D,28
189,23,155.32,79,154.11,135,152.76,54,155.3,138,152.02,152,152.56,197,150.09,39,155.89,,17,4F,87,36,8A,98,C5,27
190,95,153.73,4,155.53,140,151.78,106,153.77,97,153.75,144,151.69,227,149.61,165,151.76,,5F,4,8C,6A,61,90,E3,A5
191,245,148.01,80,153.96,164,150.61,73,153.42,49,155.75,19,156.09,151,151.62,8,156.65,,F5,50,A4,49,31,13,97,8
192,249,147.69,42,156.08,117,152.94,224,149.67,134,151.82,236,149.99,184,150.43,130,152.82,,F9,2A,75,E0,86,EC,B8,82
193,123,152.78,170,150.75,229,148.34,107,153.14,23,156.23,117,151.86,206,149.71,101,153.04,,7B,AA,E5,6B,17,75,CE,65
194,132,151.48,141,151.76,185,151.6,8,155.45,101,153.15,238,148.97,218,149.37,45,155.82,,84,8D,B9,8,65,EE,DA,2D
195,72,154.12,196,150.48,167,150.88,197,151.25,49,154.34,129,153.35,142,152.31,1,157.38,,48,C4,A7,C5,31,81,8E,1
196,241,147.97,118,153.41,189,150,101,153.52,133,152.96,101,153.73,1,156.68,10,156.09,,F1,76,BD,65,85,65,1,A
197,72,153.61,221,149.15,254,149.08,9,155.88,129,152.61,107,153.61,90,154.05,204,151.01,,48,DD,FE,9,81,6B,5A,CC
198,177,150.02,113,153.06,76,153.6,203,150.21,46,154.14,208,150.84,57,153.82,193,149.94,,B1,71,4C,CB,2E,D0,39,C1
199,122,152.91,113,153.2,177,151.44,148,151.34,16,155.93,98,153.97,70,155.19,252,148.26,,7A,71,B1,94,10,62,46,FC
200,43,154.21,252,149.37,151,151.11,93,154.41,98,152.7,113,152.79,254,148.59,208,149.43,,2B,FC,97,5D,62,71,FE,D0
201,167,152.2,23,155.34,208,150.02,127,153.49,231,149.36,193,149.99,140,151.17,37,155.36,,A7,17,D0,7F,E7,C1,8C,25
202,121,152.69,61,153.71,2,157.19,149,151.82,178,150.02,23,154.89,166,151.32,27,154.83,,79,3D,2,95,B2,17,A6,1B
203,127,152.82,40,154.54,81,153.15,233,149.36,53,155.08,2,155.77,122,151.9,48,155.02,,7F,28,51,E9,35,2,7A,30
204,84,154.57,105,152.76,193,150.05,122,151.94,193,151.18,106,153.51,59,155.24,183,151.5,,54,69,C1,7A,C1,6A,3B,B7
205,71,154.74,254,149.5,7,157.15,197,150.73,41,154.32,202,151.09,110,152.78,57,154.08,,47,FE,7,C5,29,CA,6E,39
206,38,154.59,111,153.1,218,148.92,165,151.32,8,156.81,94,154.03,37,154.43,43,154.53,,26,6F,DA,A5,8,5E,25,2B
207,35,155.96,9,155.32,29,154.87,246,148.62,123,153.19,14,155.56,74,154.57,6,156.03,,23,9,1D,F6,7B,E,4A,6
208,26,155.58,69,154.81,26,155.31,188,150.05,143,151.42,225,148.75,29,155.23,95,154.4,,1A,45,1A,BC,8F,E1,1D,5F
209,130,151.5,72,154.05,153,152.58,36,155.13,246,148.6,151,151.62,157,152.08,197,150.61,,82,48,99,24,F6,97,9D,C5
210,156,150.82,176,150.66,214,150.41,19,155.12,64,155.4,56,155.06,98,153.19,114,152.77,,9C,B0,D6,13,40,38,62,72
211,151,151.19,215,149.91,36,154.43,37,154.38,39,155.25,154,152.33,83,153.12,209,149.49,,97,D7,24,25,27,9A,53,D1
212,153,151.81,185,150.16,162,151.19,174,151.55,202,149.21,225,150.22,172,151.92,106,153.22,,99,B9,A2,AE,CA,E1,AC,6A
213,160,151.74,55,154.42,207,150.27,133,151.39,166,150.7,244,148.33,247,148.11,249,149.2,,A0,37,CF,85,A6,F4,F7,F9
214,28,155.36,154,151.32,88,153.28,124,152.99,164,151.11,117,152.09,22,154.95,78,154.63,,1C,9A,58,7C,A4,75,16,4E
215,20,156.77,230,148.88,206,149.31,225,149.49,244,148.39,61,153.86,153,151.3,128,153.35,,14,E6,CE,E1,F4,3D,99,80
216,241,149.48,83,154.57,67,154.18,75,154.96,45,155.05,24,156.17,42,155.24,38,155.63,,F1,53,43,4B,2D,18,2A,26
217,94,153.47,191,151.1,205,150.92,18,155.75,126,151.59,193,149.99,234,149.56,145,151.56,,5E,BF,CD,12,7E,C1,EA,91
218,1,155.74,152,150.86,183,150.29,187,150,230,149.57,107,153.63,143,151.29,219,149.63,,1,98,B7,BB,E6,6B,8F,DB
219,138,152.46,239,148.49,92,154.04,83,154.41,54,154.74,132,152.58,70,153.44,168,151.62,,8A,EF,5C,53,36,84,46,A8
220,200,150.58,71,154.11,191,150.33,157,152.38,185,151.59,149,151.54,111,153.21,43,155.69,,C8,47,BF,9D,B9,95,6F,2B
221,116,153.67,224,149.45,93,153.73,205,150.06,86,153.43,191,149.74,156,151.44,100,153.29,,74,E0,5D,CD,56,BF,9C,64
222,101,152.73,128,152.3,58,154.34,109,153.09,244,149.25,59,154.57,253,149.18,70,153.7,,65,80,3A,6D,F4,3B,FD,46
223,251,149.1,17,155.04,1,155.66,224,148.91,253,149.43,194,151.18,160,151.35,9,157.09,,FB,11,1,E0,FD,C2,A0,9
224,190,150.59,208,149.73,123,152.93,80,153.95,132,151.87,25,156.1,200,150.88,250,149.06,,BE,D0,7B,50,84,19,C8,FA
225,132,152.01,254,147.78,191,151.11,40,155.55,206,149.29,191,150.71,222,149.04,145,152.6,,84,FE,BF,28,CE,BF,DE,91
226,122,152.12,125,152.02,192,150.04,47,155.69,244,149.81,174,150.4,16,156.47,234,148.48,,7A,7D,C0,2F,F4,AE,10,EA
227,42,155.35,196,150.55,206,149.4,99,152.85,96,154.1,229,148.44,36,155.68,70,155.22,,2A,C4,CE,63,60,E5,24,46
228,5,156.89,9,156.58,50,155.69,187,150.68,108,152.72,254,147.77,78,154.47,134,151.74,,5,9,32,BB,6C,FE,4E,86
229,170,151.44,90,152.83,197,150.98,196,150.59,130,152.28,30,154.56,105,153.48,251,149.16,,AA,5A,C5,C4,82,1E,69,FB
230,174,151.47,220,150.55,244,148.79,206,150.72,197,149.69,37,155.2,115,153.57,72,154.23,,AE,DC,F4,CE,C5,25,73,48
231,95,152.78,253,148.77,239,149.84,142,151.98,252,148.2,190,150.43,66,154.96,249,149.24,,5F,FD,EF,8E,FC,BE,42,F9
232,65,154,114,152.3,189,149.81,71,153.79,56,155.12,230,149.25,233,148.83,210,150.46,,41,72,BD,47,38,E6,E9,D2
233,124,151.86,242,148.35,138,151.4,65,155.28,125,152.19,211,149.21,47,154.94,221,148.62,,7C,F2,8A,41,7D,D3,2F,DD
234,61,154.82,11,156.76,242,149.83,125,152.62,185,150.87,20,155.96,146,151.81,220,150.25,,3D,B,F2,7D,B9,14,92,DC
235,40,155.2,241,148.51,131,153.02,174,150.89,146,152.07,192,151.2,158,151.22,6,156.68,,28,F1,83,AE,92,C0,9E,6
236,189,150.55,234,148.24,224,149.25,142,152.5,227,150.28,34,155.72,189,151.19,213,149.87,,BD,EA,E0,8E,E3,22,BD,D5
237,163,150.63,8,157,182,149.83,149,152.04,140,151.64,28,155.45,170,150.7,211,149,,A3,8,B6,95,8C,1C,AA,D3
238,130,151.66,165,152.09,20,156.3,62,153.92,65,154.56,23,156.66,113,152.46,1,156.56,,82,A5,14,3E,41,17,71,1
239,159,151.46,141,151.98,51,154.51,184,151.62,153,152.59,90,154.08,58,153.97,172,151.96,,9F,8D,33,B8,99,5A,3A,AC
240,232,150.07,235,148.34,107,152.32,141,152.98,56,153.78,136,153.1,95,152.78,138,151.69,,E8,EB,6B,8D,38,88,5F,8A
241,85,154.7,113,153.83,98,153.22,154,151.16,85,153.39,235,148.84,43,154.82,40,154.52,,55,71,62,9A,55,EB,2B,28
242,92,152.92,84,153.33,157,151.08,211,151.55,168,151.55,209,150.58,193,149.63,235,149.85,,5C,54,9D,D3,A8,D1,C1,EB
243,160,150.53,153,151.12,165,152.04,129,151.57,96,152.92,64,153.79,113,153.56,206,150.33,,A0,99,A5,81,60,40,71,CE
244,178,151.01,21,155.81,142,151.77,1,156.19,23,155.81,211,149.09,176,151,9,155.7,,B2,15,8E,1,17,D3,B0,9
245,188,151.46,12,155.6,78,153.6,82,154.3,83,153.81,108,153.97,54,155.59,95,154.36,,BC,C,4E,52,53,6C,36,5F
246,24,155.51,91,152.79,158,150.98,141,152.85,84,153.43,134,152.91,106,152.63,132,153.02,,18,5B,9E,8D,54,86,6A,84
247,70,153.84,141,151.65,170,151.51,13,156.8,120,152.81,132,152.68,95,153.9,200,149.63,,46,8D,AA,D,78,84,5F,C8
248,184,150.58,193,150.83,128,152.79,110,152.24,86,154.22,121,153.22,142,151.63,109,153.39,,B8,C1,80,6E,56,79,8E,6D
249,173,151.83,79,153.3,203,151.1,10,155.48,240,149.71,250,148.14,93,153.63,171,150.84,,AD,4F,CB,A,F0,FA,5D,AB
250,50,154.52,108,152.65,125,152.21,5,156.75,69,153.5,186,149.95,42,155.72,4,157.04,,32,6C,7D,5,45,BA,2A,4
251,65,153.51,16,156.37,139,152.2,232,148.78,223,148.98,78,153.15,180,150.78,134,151.71,,41,10,8B,E8,DF,4E,B4,86
252,217,150.62,95,152.75,42,155.62,56,154.9,61,154.01,162,151.04,248,149.21,159,152.48,,D9,5F,2A,38,3D,A2,F8,9F
253,164,150.86,155,150.79,223,150,237,149.29,61,155.38,45,154.75,226,148.68,132,152.08,,A4,9B,DF,ED,3D,2D,E2,84
254,76,154.66,136,151.31,234,148.22,89,153.07,128,152.1,28,156.44,46,155.29,118,153.41,,4C,88,EA,59,80,1C,2E,76
